Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.9     |
|    ep_rew_mean     | -89.5    |
| time/              |          |
|    fps             | 2628     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | -60.6       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 2           |
|    time_elapsed         | 19          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015427329 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.137      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00133    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.097       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.2        |
|    ep_rew_mean          | -46.6       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 3           |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018349277 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 0.0291      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.2         |
|    ep_rew_mean          | -43.9        |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 4            |
|    time_elapsed         | 48           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0145584475 |
|    clip_fraction        | 0.221        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.0329       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0217      |
|    value_loss           | 0.0187       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 5           |
|    time_elapsed         | 63          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016136862 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.00828    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 6           |
|    time_elapsed         | 77          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012266085 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 7           |
|    time_elapsed         | 91          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009442536 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00206    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 8           |
|    time_elapsed         | 107         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009450344 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 9           |
|    time_elapsed         | 121         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010621035 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 10          |
|    time_elapsed         | 136         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006903108 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 11          |
|    time_elapsed         | 154         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011212414 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 0.00994     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.4         |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 12           |
|    time_elapsed         | 171          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0048619527 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.909        |
