Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.9     |
|    ep_rew_mean     | -89.5    |
| time/              |          |
|    fps             | 2043     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | -56.7       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 2           |
|    time_elapsed         | 18          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015175567 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.137      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.065      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.0969      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 3           |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017904274 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0962     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 4           |
|    time_elapsed         | 52          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013447313 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0789     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 5           |
|    time_elapsed         | 70          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010562787 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.129      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0763     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 6           |
|    time_elapsed         | 87          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009985952 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0785     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 7           |
|    time_elapsed         | 99          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005058742 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0766     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 8           |
|    time_elapsed         | 114         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008096676 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.065      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.013       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.3         |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 557          |
|    iterations           | 9            |
|    time_elapsed         | 132          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0076873624 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0837      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 0.0103       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 10          |
|    time_elapsed         | 148         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008856154 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0611     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 11          |
|    time_elapsed         | 164         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006541229 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.0118      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -23.6        |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 12           |
|    time_elapsed         | 178          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0058756545 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.821        |
