Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 43.6     |
|    ep_rew_mean     | -64.1    |
| time/              |          |
|    fps             | 2499     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | -51         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 2           |
|    time_elapsed         | 19          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013335759 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.0925      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 3           |
|    time_elapsed         | 34          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018203616 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0612     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 4           |
|    time_elapsed         | 49          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014945062 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0561     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 5           |
|    time_elapsed         | 64          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019088151 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 6           |
|    time_elapsed         | 78          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012212274 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.0269      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0504     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 7           |
|    time_elapsed         | 92          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011424178 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 8           |
|    time_elapsed         | 107         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015382655 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.00872     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.7       |
|    ep_rew_mean          | -35.3      |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 9          |
|    time_elapsed         | 122        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01400211 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00995   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00367   |
|    value_loss           | 0.015      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 10          |
|    time_elapsed         | 137         |
|    total_timesteps      | 81920       |
| train/                  |             |
