Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.9     |
|    ep_rew_mean     | -2.19    |
| time/              |          |
|    fps             | 3500     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011607276 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.00615    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0783      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.6        |
|    ep_rew_mean          | -4.76       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 3           |
|    time_elapsed         | 29          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013284755 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00723    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00854    |
|    value_loss           | 0.0782      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | -4.63       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 4           |
|    time_elapsed         | 46          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012500146 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | -8.43       |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 5           |
|    time_elapsed         | 63          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013609966 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | -8.73       |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 6           |
|    time_elapsed         | 82          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019330181 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | -9.63       |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 7           |
|    time_elapsed         | 105         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012536909 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.00524     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00122    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.0152      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.8       |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 8          |
|    time_elapsed         | 124        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00798507 |
|    clip_fraction        | 0.0829     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0147     |
|    n_updates            | 70         |
