Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 29.6     |
|    ep_rew_mean     | -38.1    |
| time/              |          |
|    fps             | 1273     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.3         |
|    ep_rew_mean          | -44.5        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 2            |
|    time_elapsed         | 20           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0131832715 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -0.0493      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 0.124        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | -50.5       |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 3           |
|    time_elapsed         | 36          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016349379 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.0387      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85        |
|    ep_rew_mean          | -47.3     |
| time/                   |           |
|    fps                  | 653       |
|    iterations           | 4         |
|    time_elapsed         | 50        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0163953 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | 0.461     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0323   |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0284   |
|    value_loss           | 0.0193    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 5           |
|    time_elapsed         | 63          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016839867 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 6           |
|    time_elapsed         | 76          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011109581 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 7           |
|    time_elapsed         | 91          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010566885 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.049       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0225      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 70.1      |
|    ep_rew_mean          | -17.7     |
| time/                   |           |
|    fps                  | 626       |
|    iterations           | 8         |
|    time_elapsed         | 104       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0059097 |
|    clip_fraction        | 0.0622    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.711     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0227    |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.00241  |
|    value_loss           | 0.0207    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 9            |
|    time_elapsed         | 117          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0054524145 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0194      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00673     |
|    value_loss           | 0.0142       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 10          |
|    time_elapsed         | 131         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013906914 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00401    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 11          |
|    time_elapsed         | 145         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011056021 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000297   |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00328    |
|    value_loss           | 0.0178      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.7         |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 12           |
|    time_elapsed         | 161          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0070915567 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.012        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 0.0203       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 13           |
|    time_elapsed         | 174          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0053194417 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0166      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 14          |
|    time_elapsed         | 187         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004618841 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00409     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000425   |
|    value_loss           | 0.013       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.7         |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 15           |
|    time_elapsed         | 200          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0062608933 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.894       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0208       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 0.0138       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.5         |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 16           |
|    time_elapsed         | 215          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0043063676 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.903       |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e-05     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 0.0173       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | -9.53       |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 17          |
|    time_elapsed         | 229         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006200443 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00166    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 0.0139      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.2         |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 18           |
|    time_elapsed         | 241          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0038461045 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.786       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00953      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000557    |
|    value_loss           | 0.0117       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.7         |
|    ep_rew_mean          | -8.52        |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 19           |
|    time_elapsed         | 254          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0021674845 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00818     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 0.00849      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.3         |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 20           |
|    time_elapsed         | 267          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0032242746 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000351     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000889    |
|    value_loss           | 0.011        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.3         |
|    ep_rew_mean          | -8.06        |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 21           |
|    time_elapsed         | 281          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0044762767 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00658     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000575    |
|    value_loss           | 0.0117       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 22           |
|    time_elapsed         | 293          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0036289839 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00798      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 0.00729      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63           |
|    ep_rew_mean          | -8.23        |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 23           |
|    time_elapsed         | 306          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0074900263 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.809       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00124      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 0.00977      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 24          |
|    time_elapsed         | 318         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004615834 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.4         |
|    ep_rew_mean          | -7.72        |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 25           |
|    time_elapsed         | 334          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0062647676 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00765     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 0.0119       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 26          |
|    time_elapsed         | 360         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.002584826 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.0125      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.9         |
|    ep_rew_mean          | -7.33        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 27           |
|    time_elapsed         | 387          |
