Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 43.6     |
|    ep_rew_mean     | -0.887   |
| time/              |          |
|    fps             | 2120     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.7         |
|    ep_rew_mean          | -2.52        |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 2            |
|    time_elapsed         | 16           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0101361945 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.0204       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0413       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00731     |
|    value_loss           | 0.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | -7.57       |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 3           |
|    time_elapsed         | 30          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014266124 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.0706      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.6       |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 4          |
|    time_elapsed         | 43         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00861718 |
|    clip_fraction        | 0.0826     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.127      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0809    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00745   |
|    value_loss           | 0.0806     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 5           |
|    time_elapsed         | 58          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010664703 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -0.0855     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0866     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | -6.66       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 6           |
|    time_elapsed         | 69          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006899337 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0429     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 0.0677      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | -4.71       |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 7           |
|    time_elapsed         | 79          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008450156 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0685     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 0.0264      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 8           |
|    time_elapsed         | 90          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008095771 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0661     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 0.0105      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63           |
|    ep_rew_mean          | -5.11        |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 9            |
|    time_elapsed         | 100          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0058784704 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0643      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00587     |
|    value_loss           | 0.0157       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49           |
|    ep_rew_mean          | -6.32        |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 10           |
|    time_elapsed         | 110          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0062337755 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.067       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 0.0222       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 11          |
|    time_elapsed         | 121         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008336979 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0665     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 0.0212      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.6         |
|    ep_rew_mean          | -3.81        |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 12           |
|    time_elapsed         | 133          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0074970433 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.052       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 0.0189       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | -3.47       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 13          |
|    time_elapsed         | 143         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006350421 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0416     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.1        |
|    ep_rew_mean          | -6.04       |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 14          |
|    time_elapsed         | 153         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009758628 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0524     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000158   |
|    value_loss           | 0.0254      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.1         |
|    ep_rew_mean          | -2.83        |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 15           |
|    time_elapsed         | 165          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0046533206 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0489      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 0.0212       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | -2.43        |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 16           |
|    time_elapsed         | 177          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0075176265 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0686      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 0.0143       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | -1.77       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 17          |
|    time_elapsed         | 187         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.002301868 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0821     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -2.31       |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 18          |
|    time_elapsed         | 197         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006123292 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0655     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 0.0288      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -1.52        |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 19           |
|    time_elapsed         | 208          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0060299095 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0568      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000987    |
|    value_loss           | 0.0274       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | -2.21        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 20           |
|    time_elapsed         | 219          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0061770985 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0641      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.0206       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 0.886        |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 21           |
|    time_elapsed         | 230          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0066390857 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0366      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 0.0347       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | -0.294      |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 22          |
|    time_elapsed         | 241         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006339079 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0459     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 0.0493      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | -0.537       |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 23           |
|    time_elapsed         | 252          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0047793784 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0555      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 0.0444       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.6         |
|    ep_rew_mean          | -1.4         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 24           |
|    time_elapsed         | 263          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0076172464 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0479      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 0.0509       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | -1.87        |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 25           |
|    time_elapsed         | 276          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0067682117 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0558      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 0.0354       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 0.168        |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 26           |
|    time_elapsed         | 288          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0051160417 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0584      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 0.0391       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | -0.432       |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 27           |
|    time_elapsed         | 299          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0093575455 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0379      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 0.0562       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | 2.22         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 28           |
