Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 28.9     |
|    ep_rew_mean     | -42.8    |
| time/              |          |
|    fps             | 1244     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.4       |
|    ep_rew_mean          | -31.9      |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 2          |
|    time_elapsed         | 21         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01347195 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | -0.0206    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0023    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 3           |
|    time_elapsed         | 36          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016944885 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 4           |
|    time_elapsed         | 50          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015888367 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 5           |
|    time_elapsed         | 63          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016520953 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 6           |
|    time_elapsed         | 76          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015192944 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.0992      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 7           |
|    time_elapsed         | 91          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.018726496 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00873    |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 8           |
|    time_elapsed         | 104         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012048528 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 0.00787     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.2         |
|    ep_rew_mean          | -37.2        |
| time/                   |              |
|    fps                  | 627          |
