Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 28.9     |
|    ep_rew_mean     | -0.117   |
| time/              |          |
|    fps             | 3206     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | -0.746      |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009922748 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.000287   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0567     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | -4.58       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 3           |
|    time_elapsed         | 21          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008022174 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0779      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | -6.16       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 4           |
|    time_elapsed         | 30          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008828704 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0103     |
