Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 29.6     |
|    ep_rew_mean     | -0.384   |
| time/              |          |
|    fps             | 2569     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.1         |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 2            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0114747025 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -0.0582      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 0.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | -5.21       |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008611435 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.04        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | -8.07       |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 4           |
|    time_elapsed         | 37          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010882599 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | -3.87       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 5           |
|    time_elapsed         | 47          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011165678 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -0.0809     |
|    learning_rate        | 0.0003      |
