Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.9     |
|    ep_rew_mean     | -2.19    |
| time/              |          |
|    fps             | 2067     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | -5.14       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 2           |
|    time_elapsed         | 16          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011241879 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.00615    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00798    |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | -2.29       |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 3           |
|    time_elapsed         | 30          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012045054 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0679     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 0.0774      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 4           |
|    time_elapsed         | 43          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012438356 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0612     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0329      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.3         |
|    ep_rew_mean          | -4.4         |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 5            |
|    time_elapsed         | 58           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0138277225 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0921      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.0241       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | -5.89       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 6           |
|    time_elapsed         | 69          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009270767 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.084      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | -7.16       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 7           |
|    time_elapsed         | 79          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008819318 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0945     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -7.73       |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 8           |
|    time_elapsed         | 90          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009238299 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.077      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00487    |
