Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 28.9     |
|    ep_rew_mean     | -42.8    |
| time/              |          |
|    fps             | 3097     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.1       |
|    ep_rew_mean          | -45.5      |
| time/                   |            |
|    fps                  | 1194       |
|    iterations           | 2          |
|    time_elapsed         | 13         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01294905 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | -0.0206    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0673    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.136      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75        |
|    ep_rew_mean          | -52       |
| time/                   |           |
|    fps                  | 1019      |
|    iterations           | 3         |
|    time_elapsed         | 24        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0171049 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.55     |
|    explained_variance   | 0.405     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.115    |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.029    |
|    value_loss           | 0.0236    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 4           |
|    time_elapsed         | 35          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015789378 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0794     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 5           |
|    time_elapsed         | 48          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013154406 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.063      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.9        |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 6           |
|    time_elapsed         | 60          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012510708 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0732     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 7           |
|    time_elapsed         | 70          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008098227 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0736     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 0.0138      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.6         |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 8            |
|    time_elapsed         | 80           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0072631156 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0768      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00919     |
|    value_loss           | 0.0117       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.7         |
|    ep_rew_mean          | -29.7        |
| time/                   |              |
|    fps                  | 790          |
