Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 40.1     |
|    ep_rew_mean     | -20.9    |
| time/              |          |
|    fps             | 1337     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 2           |
|    time_elapsed         | 28          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011939822 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.0357     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 3           |
|    time_elapsed         | 55          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016647551 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00655     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 4           |
|    time_elapsed         | 85          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016565131 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.0771      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 5           |
|    time_elapsed         | 113         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014521968 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.028       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 6           |
|    time_elapsed         | 135         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013370421 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00246     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 0.0447      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 7           |
|    time_elapsed         | 161         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012462173 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0038     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | -9.04       |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 8           |
|    time_elapsed         | 185         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011548089 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00749    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.0205      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -4.08        |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 9            |
|    time_elapsed         | 210          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0075465515 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0224      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 0.013        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | -6.74       |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 10          |
|    time_elapsed         | 233         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008009929 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00126     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.0065      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 11          |
|    time_elapsed         | 258         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007967801 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
